Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRE_CHAVE
    COMENTARIO
    FECHA_CHAVE
    FUNCAO

Grammar

Rule 0     S' -> programa
  ! ID              [ reduce using rule 26 (cabecalho -> .) ]

    programa                       shift and go to state 1
    lista_declaracoes              shift and go to state 2
    declaracao                     shift and go to state 3
    declaracao_variaveis           shift and go to state 4
    inicializacao_variaveis        shift and go to state 5
    funcao                         shift and go to state 6
    tipo                           shift and go to state 7
    atribuicao                     shift and go to state 8
    cabecalho                      shift and go to state 9
    var                            shift and go to state 12

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_declaracoes .
    (2) lista_declaracoes -> lista_declaracoes . declaracao
    (4) declaracao -> . declaracao_variaveis
    (5) declaracao -> . inicializacao_variaveis
    (6) declaracao -> . funcao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (8) inicializacao_variaveis -> . atribuicao
    (23) funcao -> . tipo cabecalho
    (24) funcao -> . cabecalho
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE
    (59) atribuicao -> . var ATRIBUICAO expressao
    (25) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (26) cabecalho -> .
    (27) cabecalho -> . ID error lista_parametros FECHA_PARENTESE corpo FIM
    (28) cabecalho -> . ID ABRE_PARENTESE lista_parametros error corpo FIM
    (29) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
    (11) var -> . ID
    (12) var -> . ID indice

  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for FLUTUANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 1 (programa -> lista_declaracoes .)
    $end            reduce using rule 1 (programa -> lista_declaracoes .)
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 13

  ! INTEIRO         [ reduce using rule 26 (cabecalho -> .) ]
  ! FLUTUANTE       [ reduce using rule 26 (cabecalho -> .) ]
  ! ID              [ reduce using rule 26 (cabecalho -> .) ]
  ! $end            [ reduce using rule 26 (cabecalho -> .) ]

    declaracao                     shift and go to state 14
    declaracao_variaveis           shift and go to state 4
    inicializacao_variaveis        shift and go to state 5
    funcao                         shift and go to state 6
    tipo                           shift and go to state 7
    atribuicao                     shift and go to state 8
    cabecalho                      shift and go to state 9
    var                            shift and go to state 12

state 3

    (3) lista_declaracoes -> declaracao .

    INTEIRO         reduce using rule 3 (lista_declaracoes -> declaracao .)
    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> declaracao .)
    ID              reduce using rule 3 (lista_declaracoes -> declaracao .)
    $end            reduce using rule 3 (lista_declaracoes -> declaracao .)


state 4

    (4) declaracao -> declaracao_variaveis .

    INTEIRO         reduce using rule 4 (declaracao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 4 (declaracao -> declaracao_variaveis .)
    ID              reduce using rule 4 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 4 (declaracao -> declaracao_variaveis .)


state 5

    (5) declaracao -> inicializacao_variaveis .

    INTEIRO         reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    FLUTUANTE       reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    ID              reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    $end            reduce using rule 5 (declaracao -> inicializacao_variaveis .)


state 6

    (6) declaracao -> funcao .

    INTEIRO         reduce using rule 6 (declaracao -> funcao .)
    FLUTUANTE       reduce using rule 6 (declaracao -> funcao .)
    ID              reduce using rule 6 (declaracao -> funcao .)
    $end            reduce using rule 6 (declaracao -> funcao .)


state 7

    (7) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis
    (23) funcao -> tipo . cabecalho
    (25) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (26) cabecalho -> .
    (27) cabecalho -> . ID error lista_parametros FECHA_PARENTESE corpo FIM
    (28) cabecalho -> . ID ABRE_PARENTESE lista_parametros error corpo FIM
    (29) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo

  ! shift/reduce conflict for ID resolved as shift
    DOIS_PONTOS     shift and go to state 15
    ID              shift and go to state 17
    INTEIRO         reduce using rule 26 (cabecalho -> .)
    FLUTUANTE       reduce using rule 26 (cabecalho -> .)
    $end            reduce using rule 26 (cabecalho -> .)

  ! ID              [ reduce using rule 26 (cabecalho -> .) ]

    cabecalho                      shift and go to state 16

state 8

    (8) inicializacao_variaveis -> atribuicao .

    INTEIRO         reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    FLUTUANTE       reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    ID              reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    $end            reduce using rule 8 (inicializacao_variaveis -> atribuicao .)


state 9

    (24) funcao -> cabecalho .

    INTEIRO         reduce using rule 24 (funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 24 (funcao -> cabecalho .)
    ID              reduce using rule 24 (funcao -> cabecalho .)
    $end            reduce using rule 24 (funcao -> cabecalho .)


state 10

    (21) tipo -> INTEIRO .

    DOIS_PONTOS     reduce using rule 21 (tipo -> INTEIRO .)
    ID              reduce using rule 21 (tipo -> INTEIRO .)
    INTEIRO         reduce using rule 21 (tipo -> INTEIRO .)
    FLUTUANTE       reduce using rule 21 (tipo -> INTEIRO .)
    $end            reduce using rule 21 (tipo -> INTEIRO .)
    error           reduce using rule 21 (tipo -> INTEIRO .)


state 11

    (22) tipo -> FLUTUANTE .

    DOIS_PONTOS     reduce using rule 22 (tipo -> FLUTUANTE .)
    ID              reduce using rule 22 (tipo -> FLUTUANTE .)
    INTEIRO         reduce using rule 22 (tipo -> FLUTUANTE .)
    FLUTUANTE       reduce using rule 22 (tipo -> FLUTUANTE .)
    $end            reduce using rule 22 (tipo -> FLUTUANTE .)
    error           reduce using rule 22 (tipo -> FLUTUANTE .)


state 12

    (59) atribuicao -> var . ATRIBUICAO expressao

    ATRIBUICAO      shift and go to state 18


state 13

    (25) cabecalho -> ID . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (27) cabecalho -> ID . error lista_parametros FECHA_PARENTESE corpo FIM
    (28) cabecalho -> ID . ABRE_PARENTESE lista_parametros error corpo FIM
    (29) cabecalho -> ID . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
    (11) var -> ID .
    (12) var -> ID . indice
    (13) indice -> . indice ABRE_COLCHETE expressao FECHA_COLCHETE
    (14) indice -> . ABRE_COLCHETE expressao FECHA_COLCHETE
    (15) indice -> . ABRE_COLCHETE error
    (16) indice -> . error FECHA_COLCHETE
    (17) indice -> . ABRE_COLCHETE error FECHA_COLCHETE
    (18) indice -> . indice ABRE_COLCHETE error
    (19) indice -> . indice error FECHA_COLCHETE
    (20) indice -> . indice ABRE_COLCHETE error FECHA_COLCHETE

    ABRE_PARENTESE  shift and go to state 19
    error           shift and go to state 20
    ATRIBUICAO      reduce using rule 11 (var -> ID .)
    ABRE_COLCHETE   shift and go to state 22

    indice                         shift and go to state 21

state 14

    (2) lista_declaracoes -> lista_declaracoes declaracao .

    INTEIRO         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)


state 15

    (7) declaracao_variaveis -> tipo DOIS_PONTOS . lista_variaveis
    (9) lista_variaveis -> . lista_variaveis VIRGULA var
    (10) lista_variaveis -> . var
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 25

    lista_variaveis                shift and go to state 23
    var                            shift and go to state 24

state 16

    (23) funcao -> tipo cabecalho .

    INTEIRO         reduce using rule 23 (funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 23 (funcao -> tipo cabecalho .)
    ID              reduce using rule 23 (funcao -> tipo cabecalho .)
    $end            reduce using rule 23 (funcao -> tipo cabecalho .)


state 17

    (25) cabecalho -> ID . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (27) cabecalho -> ID . error lista_parametros FECHA_PARENTESE corpo FIM
    (28) cabecalho -> ID . ABRE_PARENTESE lista_parametros error corpo FIM
    (29) cabecalho -> ID . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo

    ABRE_PARENTESE  shift and go to state 19
    error           shift and go to state 26


state 18

    (59) atribuicao -> var ATRIBUICAO . expressao
    (64) expressao -> . expressao_logica
    (65) expressao -> . atribuicao
    (66) expressao_logica -> . expressao_simples
    (67) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (59) atribuicao -> . var ATRIBUICAO expressao
    (68) expressao_simples -> . expressao_aditiva
    (69) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (70) expressao_aditiva -> . expressao_multiplicativa
    (71) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (72) expressao_multiplicativa -> . expressao_unaria
    (73) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (74) expressao_unaria -> . fator
    (75) expressao_unaria -> . operador_soma fator
    (76) expressao_unaria -> . operador_negacao fator
    (90) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABRE_PARENTESE expressao
    (83) operador_soma -> . MAIS
    (84) operador_soma -> . MENOS
    (87) operador_negacao -> . NEGACAO
    (98) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (95) numero -> . NUM_INTEIRO
    (96) numero -> . NUM_PONTO_FLUTUANTE
    (97) numero -> . NUM_NOTACAO_CIENTIFICA

    ID              shift and go to state 33
    ABRE_PARENTESE  shift and go to state 39
    MAIS            shift and go to state 42
    MENOS           shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    var                            shift and go to state 27
    expressao                      shift and go to state 28
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    expressao_simples              shift and go to state 31
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 19

    (25) cabecalho -> ID ABRE_PARENTESE . lista_parametros FECHA_PARENTESE corpo FIM
    (28) cabecalho -> ID ABRE_PARENTESE . lista_parametros error corpo FIM
    (29) cabecalho -> ID ABRE_PARENTESE . lista_parametros FECHA_PARENTESE corpo
    (30) lista_parametros -> . lista_parametros VIRGULA parametro
    (31) lista_parametros -> . parametro
    (32) lista_parametros -> . vazio
    (33) parametro -> . tipo DOIS_PONTOS ID
    (34) parametro -> . parametro ABRE_COLCHETE FECHA_COLCHETE
    (35) parametro -> . tipo error ID
    (36) parametro -> . error ID
    (37) parametro -> . parametro error FECHA_COLCHETE
    (38) parametro -> . parametro ABRE_COLCHETE error
    (102) vazio -> .
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE

  ! shift/reduce conflict for error resolved as shift
    error           shift and go to state 49
    FECHA_PARENTESE reduce using rule 102 (vazio -> .)
    VIRGULA         reduce using rule 102 (vazio -> .)
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11

  ! error           [ reduce using rule 102 (vazio -> .) ]

    lista_parametros               shift and go to state 48
    parametro                      shift and go to state 50
    vazio                          shift and go to state 51
    tipo                           shift and go to state 52

state 20

    (27) cabecalho -> ID error . lista_parametros FECHA_PARENTESE corpo FIM
    (16) indice -> error . FECHA_COLCHETE
    (30) lista_parametros -> . lista_parametros VIRGULA parametro
    (31) lista_parametros -> . parametro
    (32) lista_parametros -> . vazio
    (33) parametro -> . tipo DOIS_PONTOS ID
    (34) parametro -> . parametro ABRE_COLCHETE FECHA_COLCHETE
    (35) parametro -> . tipo error ID
    (36) parametro -> . error ID
    (37) parametro -> . parametro error FECHA_COLCHETE
    (38) parametro -> . parametro ABRE_COLCHETE error
    (102) vazio -> .
    (21) tipo -> . INTEIRO
    (22) tipo -> . FLUTUANTE

    FECHA_COLCHETE  shift and go to state 54
    error           shift and go to state 49
    FECHA_PARENTESE reduce using rule 102 (vazio -> .)
    VIRGULA         reduce using rule 102 (vazio -> .)
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11

    lista_parametros               shift and go to state 53
    parametro                      shift and go to state 50
    vazio                          shift and go to state 51
    tipo                           shift and go to state 52

state 21

    (12) var -> ID indice .
    (13) indice -> indice . ABRE_COLCHETE expressao FECHA_COLCHETE
    (18) indice -> indice . ABRE_COLCHETE error
    (19) indice -> indice . error FECHA_COLCHETE
    (20) indice -> indice . ABRE_COLCHETE error FECHA_COLCHETE

  ! shift/reduce conflict for error resolved as shift
    ATRIBUICAO      reduce using rule 12 (var -> ID indice .)
    VIRGULA         reduce using rule 12 (var -> ID indice .)
    INTEIRO         reduce using rule 12 (var -> ID indice .)
    FLUTUANTE       reduce using rule 12 (var -> ID indice .)
    ID              reduce using rule 12 (var -> ID indice .)
    $end            reduce using rule 12 (var -> ID indice .)
    FIM             reduce using rule 12 (var -> ID indice .)
    SE              reduce using rule 12 (var -> ID indice .)
    REPITA          reduce using rule 12 (var -> ID indice .)
    LEIA            reduce using rule 12 (var -> ID indice .)
    ESCREVA         reduce using rule 12 (var -> ID indice .)
    RETORNA         reduce using rule 12 (var -> ID indice .)
    ABRE_PARENTESE  reduce using rule 12 (var -> ID indice .)
    MAIS            reduce using rule 12 (var -> ID indice .)
    MENOS           reduce using rule 12 (var -> ID indice .)
    NEGACAO         reduce using rule 12 (var -> ID indice .)
    NUM_INTEIRO     reduce using rule 12 (var -> ID indice .)
    NUM_PONTO_FLUTUANTE reduce using rule 12 (var -> ID indice .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 12 (var -> ID indice .)
    ATE             reduce using rule 12 (var -> ID indice .)
    SENAO           reduce using rule 12 (var -> ID indice .)
    FECHA_COLCHETE  reduce using rule 12 (var -> ID indice .)
    FECHA_PARENTESE reduce using rule 12 (var -> ID indice .)
    MULTIPLICACAO   reduce using rule 12 (var -> ID indice .)
    DIVISAO         reduce using rule 12 (var -> ID indice .)
    MENOR           reduce using rule 12 (var -> ID indice .)
    MAIOR           reduce using rule 12 (var -> ID indice .)
    IGUAL           reduce using rule 12 (var -> ID indice .)
    DIFERENTE       reduce using rule 12 (var -> ID indice .)
    MENOR_IGUAL     reduce using rule 12 (var -> ID indice .)
    MAIOR_IGUAL     reduce using rule 12 (var -> ID indice .)
    E_LOGICO        reduce using rule 12 (var -> ID indice .)
    OU_LOGICO       reduce using rule 12 (var -> ID indice .)
    ENTAO           reduce using rule 12 (var -> ID indice .)
    ABRE_COLCHETE   shift and go to state 55
    error           shift and go to state 56

  ! error           [ reduce using rule 12 (var -> ID indice .) ]


state 22

    (14) indice -> ABRE_COLCHETE . expressao FECHA_COLCHETE
    (15) indice -> ABRE_COLCHETE . error
    (17) indice -> ABRE_COLCHETE . error FECHA_COLCHETE
    (64) expressao -> . expressao_logica
    (65) expressao -> . atribuicao
    (66) expressao_logica -> . expressao_simples
    (67) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (59) atribuicao -> . var ATRIBUICAO expressao
    (68) expressao_simples -> . expressao_aditiva
    (69) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (70) expressao_aditiva -> . expressao_multiplicativa
    (71) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (72) expressao_multiplicativa -> . expressao_unaria
    (73) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (74) expressao_unaria -> . fator
    (75) expressao_unaria -> . operador_soma fator
    (76) expressao_unaria -> . operador_negacao fator
    (90) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABRE_PARENTESE expressao
    (83) operador_soma -> . MAIS
    (84) operador_soma -> . MENOS
    (87) operador_negacao -> . NEGACAO
    (98) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (95) numero -> . NUM_INTEIRO
    (96) numero -> . NUM_PONTO_FLUTUANTE
    (97) numero -> . NUM_NOTACAO_CIENTIFICA

    error           shift and go to state 58
    ID              shift and go to state 33
    ABRE_PARENTESE  shift and go to state 39
    MAIS            shift and go to state 42
    MENOS           shift and go to state 43
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 45
    NUM_PONTO_FLUTUANTE shift and go to state 46
    NUM_NOTACAO_CIENTIFICA shift and go to state 47

    expressao                      shift and go to state 57
    expressao_logica               shift and go to state 29
    atribuicao                     shift and go to state 30
    expressao_simples              shift and go to state 31
    var                            shift and go to state 27
    expressao_aditiva              shift and go to state 32
    expressao_multiplicativa       shift and go to state 34
    operador_soma                  shift and go to state 35
    expressao_unaria               shift and go to state 36
    fator                          shift and go to state 37
    operador_negacao               shift and go to state 38
    chamada_funcao                 shift and go to state 40
    numero                         shift and go to state 41

state 23

    (7) declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .
    (9) lista_variaveis -> lista_variaveis . VIRGULA var

    INTEIRO         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ID              reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    $end            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FIM             reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    error           reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SE              reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
